loyalty_activity_id,consumer_id,activity_date,activity_type,points_earned,points_redeemed,balance_points
952,149,2024-05-30,Inquiry,450,912,643
254,210,2024-02-01,Purchase,377,112,752
245,777,2024-05-23,Purchase,210,205,481
130,462,2024-05-26,Feedback,680,804,837
586,829,2024-04-25,Inquiry,398,57,21
775,244,2024-02-10,Purchase,93,299,402
373,262,2024-01-24,Feedback,77,291,697
468,680,2024-05-20,Inquiry,265,62,82
996,384,2024-04-01,Support,242,782,846
93,992,2024-05-29,Support,888,769,509
82,384,2024-03-07,Support,215,687,654
624,136,2024-03-20,Support,437,966,781
716,405,2024-05-03,Inquiry,167,450,866
403,270,2024-01-03,Feedback,278,649,409
443,414,2024-01-01,Feedback,331,525,455
905,824,2024-05-30,Support,91,80,724
848,251,2024-05-10,Support,217,338,925
978,87,2024-05-26,Inquiry,610,85,375
337,4,2024-03-13,Support,444,427,183
848,140,2024-04-05,Purchase,705,815,116
306,248,2024-01-26,Support,927,864,855
693,432,2024-04-09,Support,377,480,879
953,289,2024-01-20,Purchase,306,699,550
436,187,2024-04-28,Inquiry,306,544,603
789,329,2024-04-28,Feedback,245,243,820
335,976,2024-02-10,Feedback,939,296,107
308,335,2024-06-04,Inquiry,251,418,68
313,519,2024-03-04,Purchase,306,428,591
352,76,2024-01-19,Support,180,768,357
411,189,2024-04-11,Support,307,297,952
285,384,2024-05-22,Inquiry,895,248,529
83,294,2024-02-08,Support,12,398,85
348,204,2024-01-01,Purchase,289,82,937
698,180,2024-03-04,Purchase,539,472,861
719,340,2024-02-07,Inquiry,483,63,206
569,750,2024-03-27,Support,557,827,408
790,860,2024-02-18,Purchase,549,428,525
895,168,2024-06-08,Feedback,432,385,100
805,996,2024-03-14,Inquiry,767,815,499
678,933,2024-04-15,Inquiry,63,925,775
313,13,2024-03-20,Purchase,621,240,459
153,961,2024-01-30,Feedback,585,642,779
928,91,2024-01-21,Inquiry,851,932,510
253,612,2024-01-29,Inquiry,709,429,848
620,437,2024-04-18,Feedback,525,289,897
171,139,2024-05-23,Inquiry,326,267,748
854,452,2024-01-17,Feedback,824,771,560
984,327,2024-03-28,Inquiry,260,1,576
571,701,2024-01-25,Inquiry,13,673,351
666,236,2024-06-02,Support,637,860,916
357,644,2024-04-13,Inquiry,458,998,179
744,23,2024-05-15,Feedback,408,103,184
952,571,2024-03-14,Support,778,690,475
478,309,2024-05-04,Purchase,293,582,935
112,689,2024-01-12,Purchase,928,959,753
391,487,2024-04-18,Inquiry,663,880,702
322,974,2024-02-14,Inquiry,952,197,989
346,596,2024-01-13,Support,95,22,806
493,236,2024-01-11,Feedback,235,903,994
658,504,2024-01-13,Inquiry,389,729,392
124,104,2024-06-02,Feedback,86,47,272
118,798,2024-02-16,Support,415,22,282
382,827,2024-04-09,Purchase,458,672,462
839,291,2024-05-15,Support,681,179,343
45,955,2024-04-16,Inquiry,508,205,895
821,438,2024-03-13,Support,902,197,763
596,903,2024-02-29,Feedback,486,479,714
395,34,2024-01-28,Inquiry,793,99,28
332,547,2024-03-18,Inquiry,8,680,411
995,54,2024-01-30,Purchase,378,574,265
556,166,2024-05-14,Inquiry,408,56,708
817,178,2024-02-09,Purchase,796,376,5
997,346,2024-03-03,Inquiry,911,64,285
211,828,2024-04-06,Inquiry,52,220,602
505,260,2024-01-15,Inquiry,144,799,581
939,628,2024-02-02,Support,604,106,710
808,701,2024-01-04,Support,968,819,967
219,433,2024-04-10,Inquiry,530,825,905
875,196,2024-04-09,Purchase,438,774,266
336,226,2024-02-13,Support,767,190,46
906,772,2024-02-23,Inquiry,692,580,392
753,281,2024-03-15,Support,474,465,281
524,360,2024-01-21,Inquiry,568,155,150
514,203,2024-04-15,Inquiry,399,338,695
602,27,2024-04-24,Support,840,758,103
434,922,2024-05-19,Feedback,715,703,460
956,612,2024-04-15,Inquiry,341,667,497
284,267,2024-03-06,Feedback,154,981,615
102,838,2024-04-29,Inquiry,698,331,651
733,611,2024-04-09,Inquiry,845,357,66
256,8,2024-01-10,Feedback,283,185,501
416,296,2024-05-23,Feedback,313,1,185
993,987,2024-03-16,Inquiry,139,452,224
466,633,2024-01-24,Support,969,228,154
615,606,2024-06-03,Purchase,205,143,659
117,53,2024-06-01,Inquiry,897,245,829
909,999,2024-03-03,Purchase,520,832,423
536,356,2024-03-21,Inquiry,482,480,446
462,90,2024-01-15,Feedback,4,473,693
430,909,2024-01-22,Support,319,264,673
524,491,2024-05-05,Feedback,97,722,69
440,864,2024-04-13,Purchase,514,655,880
614,556,2024-05-18,Inquiry,319,766,473
378,111,2024-01-08,Support,225,245,456
115,511,2024-04-03,Support,227,922,74
51,43,2024-06-02,Purchase,720,52,820
837,79,2024-05-15,Inquiry,436,449,87
980,331,2024-01-09,Inquiry,477,831,853
406,959,2024-03-11,Purchase,947,738,179
396,103,2024-02-03,Inquiry,908,383,208
66,401,2024-05-23,Purchase,766,437,991
303,997,2024-06-09,Support,8,176,772
903,175,2024-02-26,Inquiry,801,393,582
42,182,2024-01-01,Feedback,952,343,223
191,843,2024-04-25,Purchase,647,185,1000
196,256,2024-02-17,Support,842,64,543
637,293,2024-02-12,Feedback,313,32,142
961,574,2024-05-16,Support,686,25,998
34,713,2024-03-21,Inquiry,508,982,200
543,93,2024-05-03,Purchase,210,634,286
24,622,2024-04-29,Purchase,75,626,436
750,88,2024-05-15,Inquiry,34,398,898
408,533,2024-05-30,Inquiry,960,843,421
367,651,2024-05-22,Inquiry,628,675,20
64,344,2024-01-11,Purchase,419,609,63
614,499,2024-04-25,Purchase,592,501,517
850,482,2024-02-07,Feedback,304,641,102
164,56,2024-01-09,Support,659,85,502
445,176,2024-01-03,Feedback,448,422,567
475,929,2024-05-08,Feedback,438,182,74
488,769,2024-05-05,Inquiry,647,399,697
3,809,2024-02-04,Support,829,819,26
219,524,2024-01-15,Feedback,871,398,870
224,161,2024-03-02,Purchase,59,473,561
748,680,2024-03-06,Support,620,779,645
408,725,2024-01-10,Support,353,99,944
414,361,2024-05-05,Feedback,999,465,96
397,962,2024-04-27,Purchase,102,649,706
2,666,2024-01-23,Purchase,662,623,130
179,462,2024-03-29,Inquiry,631,161,659
133,906,2024-04-14,Purchase,201,230,957
446,412,2024-03-27,Inquiry,727,655,943
921,725,2024-03-07,Support,322,850,603
780,115,2024-05-29,Feedback,245,364,514
722,387,2024-01-03,Purchase,248,869,840
296,109,2024-05-11,Purchase,761,319,261
561,705,2024-01-31,Support,741,454,581
993,938,2024-03-22,Purchase,641,859,650
234,648,2024-05-03,Support,176,176,961
468,78,2024-05-14,Support,741,401,638
321,124,2024-02-14,Support,240,884,99
965,185,2024-05-07,Inquiry,631,410,180
645,689,2024-01-24,Purchase,303,136,480
777,980,2024-02-11,Support,716,199,975
546,236,2024-04-16,Inquiry,671,201,196
269,796,2024-05-09,Support,641,523,168
491,348,2024-04-28,Support,125,425,866
648,686,2024-06-02,Inquiry,619,486,415
612,825,2024-01-06,Purchase,393,891,902
427,775,2024-01-07,Support,969,702,721
952,24,2024-04-03,Feedback,695,560,441
523,677,2024-04-19,Support,530,929,756
330,860,2024-04-12,Purchase,484,383,312
981,889,2024-01-16,Inquiry,184,999,85
496,110,2024-02-24,Purchase,856,593,708
549,969,2024-05-15,Inquiry,951,432,947
478,528,2024-05-16,Support,122,182,848
340,729,2024-01-21,Support,394,316,976
117,165,2024-02-13,Purchase,783,465,473
37,687,2024-04-17,Feedback,643,704,775
565,964,2024-01-14,Inquiry,219,487,599
29,142,2024-05-02,Support,669,300,733
157,885,2024-02-01,Feedback,360,793,953
534,513,2024-02-19,Support,618,551,518
801,130,2024-03-19,Inquiry,908,473,181
118,176,2024-05-02,Support,388,297,775
619,525,2024-01-14,Feedback,265,90,616
585,223,2024-01-27,Purchase,484,579,398
529,686,2024-01-25,Support,421,997,349
668,509,2024-01-07,Feedback,639,564,524
784,717,2024-01-20,Inquiry,389,737,993
396,304,2024-01-24,Feedback,306,354,967
623,839,2024-01-28,Feedback,82,183,181
40,281,2024-05-23,Inquiry,932,200,161
749,963,2024-04-08,Support,642,427,221
165,402,2024-05-22,Purchase,197,860,238
828,675,2024-04-10,Feedback,975,584,528
705,402,2024-01-22,Inquiry,21,643,867
921,152,2024-01-01,Purchase,185,159,487
789,534,2024-02-19,Purchase,512,5,286
651,723,2024-01-30,Purchase,311,732,431
489,156,2024-03-29,Inquiry,334,580,512
415,925,2024-03-01,Feedback,721,332,411
148,480,2024-03-28,Feedback,54,227,225
618,178,2024-02-26,Feedback,387,345,205
173,525,2024-03-14,Purchase,964,811,59
938,409,2024-04-09,Support,457,554,697
571,381,2024-04-08,Purchase,727,201,809
378,537,2024-01-13,Inquiry,970,542,657
388,798,2024-05-22,Feedback,168,851,727
185,400,2024-01-03,Inquiry,269,179,939
163,388,2024-04-12,Inquiry,989,492,168
290,181,2024-06-03,Inquiry,277,153,772
14,267,2024-01-29,Support,219,554,237
621,654,2024-02-06,Inquiry,970,341,458
404,773,2024-03-24,Support,605,899,163
353,361,2024-02-11,Purchase,972,268,924
94,432,2024-02-15,Inquiry,807,212,913
556,241,2024-03-21,Purchase,878,482,713
277,311,2024-03-22,Inquiry,213,345,925
829,105,2024-03-20,Inquiry,510,325,570
689,602,2024-05-03,Feedback,452,107,759
505,35,2024-04-14,Purchase,318,332,9
630,592,2024-01-16,Inquiry,244,232,673
306,341,2024-04-30,Support,396,819,821
637,565,2024-01-27,Feedback,352,504,465
987,977,2024-04-15,Inquiry,582,389,572
67,333,2024-03-15,Inquiry,402,252,598
207,214,2024-01-15,Inquiry,524,469,948
55,766,2024-04-02,Support,736,770,345
788,329,2024-04-17,Purchase,561,74,592
108,817,2024-05-18,Purchase,690,63,520
780,122,2024-03-22,Support,529,208,862
550,631,2024-02-10,Feedback,146,760,322
762,771,2024-01-10,Purchase,143,596,620
546,233,2024-04-18,Inquiry,689,775,104
557,939,2024-01-31,Support,362,739,481
453,359,2024-03-25,Inquiry,802,620,397
175,845,2024-04-04,Feedback,19,494,369
228,891,2024-01-22,Support,246,508,177
448,232,2024-05-24,Feedback,661,367,751
174,294,2024-05-15,Support,463,119,349
665,313,2024-02-24,Feedback,555,936,672
551,2,2024-04-30,Support,605,915,606
971,823,2024-03-21,Feedback,450,464,395
748,553,2024-06-04,Support,648,46,183
419,993,2024-01-06,Feedback,623,409,557
139,657,2024-01-17,Feedback,793,395,581
851,157,2024-04-16,Inquiry,338,872,478
476,546,2024-03-10,Purchase,459,229,287
960,738,2024-02-07,Support,465,918,555
118,560,2024-01-30,Support,106,538,523
516,486,2024-01-18,Purchase,341,367,913
266,813,2024-03-22,Inquiry,633,280,244
606,909,2024-01-01,Feedback,674,738,165
162,898,2024-05-20,Feedback,1000,211,11
201,356,2024-03-24,Feedback,12,949,954
513,162,2024-04-01,Feedback,5,378,501
320,107,2024-02-03,Purchase,741,582,345
90,940,2024-02-02,Inquiry,594,178,695
407,535,2024-05-30,Support,598,521,277
739,851,2024-02-22,Support,792,774,86
938,683,2024-04-29,Inquiry,646,292,749
159,312,2024-02-06,Support,637,713,324
791,845,2024-02-04,Support,430,882,683
30,40,2024-01-26,Feedback,278,144,110
542,931,2024-01-20,Purchase,890,686,525
743,557,2024-06-06,Inquiry,701,527,554
631,988,2024-03-27,Support,364,112,731
621,298,2024-03-10,Feedback,816,385,130
957,887,2024-06-01,Inquiry,678,88,623
460,303,2024-01-26,Support,353,697,917
108,611,2024-03-19,Feedback,437,316,958
778,980,2024-05-30,Purchase,21,818,575
159,356,2024-02-29,Feedback,771,659,232
743,176,2024-05-19,Feedback,904,970,326
673,529,2024-05-30,Inquiry,315,510,321
145,10,2024-02-19,Inquiry,223,699,655
399,901,2024-02-04,Feedback,389,682,722
796,831,2024-02-29,Inquiry,877,897,497
373,179,2024-03-03,Feedback,832,935,303
860,213,2024-05-30,Feedback,822,457,193
157,794,2024-05-03,Purchase,514,186,681
506,727,2024-02-17,Support,423,102,265
873,526,2024-05-17,Feedback,7,748,677
186,798,2024-04-03,Feedback,129,493,361
395,477,2024-03-01,Feedback,602,500,664
493,811,2024-04-05,Support,66,998,961
546,734,2024-02-19,Support,662,596,694
838,550,2024-01-09,Support,71,675,768
910,857,2024-01-19,Purchase,730,8,756
329,842,2024-05-15,Inquiry,924,868,91
385,665,2024-05-05,Support,174,972,619
2,896,2024-04-23,Support,185,864,58
443,349,2024-04-26,Feedback,965,895,733
809,924,2024-01-16,Support,512,649,577
232,209,2024-02-21,Support,268,481,272
510,87,2024-01-27,Feedback,333,578,640
580,182,2024-06-02,Feedback,588,147,283
495,181,2024-01-26,Support,951,401,815
882,395,2024-01-05,Purchase,713,294,453
311,348,2024-01-14,Inquiry,771,499,679
97,80,2024-02-11,Inquiry,688,794,927
50,62,2024-01-18,Purchase,325,965,25
757,277,2024-01-26,Purchase,216,133,735
291,614,2024-05-05,Feedback,543,572,821
642,458,2024-01-26,Inquiry,778,356,483
873,937,2024-05-12,Feedback,403,737,208
801,33,2024-04-09,Purchase,780,892,270
931,182,2024-03-26,Inquiry,512,287,320
64,280,2024-01-19,Feedback,177,699,971
587,982,2024-03-16,Purchase,28,863,295
942,842,2024-04-14,Feedback,285,698,650
314,625,2024-01-19,Feedback,854,474,525
431,910,2024-02-28,Inquiry,93,197,491
569,70,2024-01-10,Feedback,137,8,609
607,51,2024-02-21,Feedback,503,569,725
550,417,2024-01-14,Inquiry,721,507,591
435,411,2024-04-17,Purchase,904,693,807
386,610,2024-03-11,Purchase,337,42,776
460,816,2024-04-23,Purchase,143,135,766
308,503,2024-01-14,Support,121,504,803
797,808,2024-01-10,Support,285,323,619
710,242,2024-05-30,Support,47,578,801
1,502,2024-05-06,Inquiry,30,301,451
635,819,2024-03-26,Inquiry,561,714,810
725,409,2024-01-21,Support,7,25,518
17,146,2024-03-29,Feedback,796,555,852
372,676,2024-02-10,Support,95,527,278
447,368,2024-05-25,Support,351,799,149
915,446,2024-01-01,Purchase,606,791,14
556,346,2024-04-08,Purchase,549,531,807
900,634,2024-01-13,Inquiry,146,629,750
7,287,2024-05-13,Purchase,812,973,233
292,590,2024-03-31,Support,257,239,804
849,640,2024-03-30,Inquiry,136,666,960
618,644,2024-04-15,Feedback,614,811,161
923,57,2024-04-26,Feedback,246,811,207
286,378,2024-05-13,Purchase,367,484,850
379,924,2024-02-07,Support,642,273,580
895,369,2024-02-28,Inquiry,146,493,293
314,133,2024-03-29,Purchase,428,66,880
482,509,2024-03-21,Inquiry,165,444,506
584,469,2024-04-25,Support,548,158,783
369,769,2024-01-03,Feedback,682,998,59
904,744,2024-01-20,Feedback,235,636,414
696,130,2024-03-20,Feedback,17,309,318
567,165,2024-03-08,Feedback,312,779,265
346,278,2024-05-04,Inquiry,567,950,997
303,413,2024-02-05,Support,628,36,137
524,452,2024-03-13,Support,539,740,978
311,525,2024-01-28,Inquiry,73,839,378
890,46,2024-03-20,Inquiry,442,524,653
52,217,2024-03-14,Support,407,883,207
918,952,2024-05-21,Feedback,257,639,636
878,449,2024-01-21,Feedback,725,6,179
195,888,2024-05-05,Inquiry,640,844,547
185,717,2024-05-06,Inquiry,96,530,244
78,768,2024-01-23,Feedback,154,936,391
508,117,2024-02-11,Support,864,935,245
25,20,2024-05-24,Feedback,303,928,152
198,363,2024-02-01,Purchase,726,848,64
936,669,2024-05-08,Inquiry,85,47,399
782,868,2024-06-05,Feedback,616,121,216
190,28,2024-02-11,Support,200,975,283
818,359,2024-05-10,Purchase,496,51,192
877,287,2024-05-28,Feedback,142,840,222
794,813,2024-04-22,Support,620,376,14
212,958,2024-04-26,Inquiry,187,502,930
341,666,2024-05-01,Purchase,739,788,368
956,336,2024-01-17,Purchase,506,884,813
370,642,2024-02-26,Inquiry,889,548,225
719,78,2024-01-24,Purchase,740,961,154
21,706,2024-02-01,Purchase,487,484,887
37,893,2024-04-30,Support,914,251,192
755,710,2024-03-07,Inquiry,272,526,562
964,936,2024-03-12,Inquiry,197,684,246
137,578,2024-04-09,Inquiry,691,91,267
394,445,2024-06-08,Purchase,629,368,971
873,785,2024-05-21,Inquiry,296,211,214
613,569,2024-03-09,Purchase,899,387,1
140,524,2024-01-21,Support,459,70,759
624,530,2024-02-21,Purchase,684,909,732
512,954,2024-02-28,Purchase,683,601,334
478,366,2024-05-14,Inquiry,169,849,961
195,773,2024-03-05,Purchase,827,556,951
280,397,2024-04-29,Inquiry,515,425,638
371,80,2024-06-07,Support,882,207,54
944,495,2024-04-22,Inquiry,521,488,348
298,728,2024-04-05,Support,93,694,227
809,324,2024-01-20,Purchase,91,782,545
461,676,2024-03-04,Feedback,598,315,244
982,776,2024-01-20,Inquiry,127,148,440
60,325,2024-05-19,Feedback,157,999,536
722,262,2024-06-02,Feedback,564,339,319
753,350,2024-03-14,Feedback,41,743,333
511,878,2024-05-31,Feedback,191,472,636
58,589,2024-05-27,Purchase,567,102,928
220,433,2024-03-18,Purchase,621,823,10
238,283,2024-01-14,Feedback,42,751,898
342,111,2024-04-21,Inquiry,179,549,707
939,410,2024-01-09,Purchase,298,662,76
881,677,2024-05-12,Inquiry,231,996,194
341,425,2024-02-20,Purchase,456,25,449
518,871,2024-06-03,Feedback,117,588,661
168,517,2024-05-08,Inquiry,304,644,483
429,45,2024-01-13,Feedback,880,621,513
545,883,2024-04-01,Feedback,546,669,329
493,386,2024-05-19,Purchase,393,746,587
235,520,2024-06-10,Purchase,991,530,367
97,620,2024-04-07,Support,598,19,709
593,122,2024-02-12,Feedback,705,42,333
400,834,2024-02-24,Feedback,629,961,853
844,650,2024-02-29,Inquiry,155,716,226
315,833,2024-02-09,Purchase,305,547,300
433,341,2024-04-07,Purchase,732,440,463
847,724,2024-05-09,Support,261,123,457
440,550,2024-04-24,Inquiry,628,483,872
479,82,2024-05-15,Support,811,489,266
731,494,2024-01-07,Feedback,498,759,550
639,237,2024-02-24,Inquiry,363,231,970
670,42,2024-01-03,Feedback,789,117,854
952,402,2024-02-04,Inquiry,774,881,399
152,669,2024-01-05,Inquiry,279,403,665
47,739,2024-03-08,Purchase,42,489,226
204,324,2024-02-26,Inquiry,200,772,227
163,422,2024-03-27,Support,366,515,932
191,171,2024-01-30,Feedback,397,129,869
116,10,2024-03-10,Purchase,381,108,674
721,661,2024-05-23,Feedback,957,144,997
458,785,2024-01-24,Feedback,613,287,113
716,973,2024-02-16,Inquiry,79,540,632
781,240,2024-01-01,Inquiry,640,766,886
474,736,2024-01-04,Support,172,517,647
52,885,2024-05-26,Purchase,65,679,875
538,120,2024-02-13,Inquiry,318,596,880
882,222,2024-03-13,Support,818,459,409
847,157,2024-02-19,Purchase,149,241,677
191,849,2024-01-05,Support,114,119,197
437,413,2024-02-28,Feedback,144,673,221
980,348,2024-03-07,Inquiry,856,400,3
387,309,2024-05-24,Support,630,859,506
101,450,2024-01-24,Purchase,456,418,490
973,848,2024-01-01,Feedback,208,581,212
448,769,2024-05-25,Inquiry,945,543,610
636,821,2024-02-01,Feedback,303,383,841
14,684,2024-04-03,Support,369,596,150
972,575,2024-03-25,Feedback,661,52,529
64,726,2024-01-26,Inquiry,768,948,335
572,653,2024-03-06,Support,295,257,85
805,358,2024-02-25,Inquiry,47,308,129
76,724,2024-03-29,Inquiry,931,940,571
709,67,2024-03-09,Inquiry,751,42,209
46,601,2024-01-20,Feedback,107,888,374
21,272,2024-01-10,Feedback,925,994,245
917,651,2024-02-24,Purchase,481,197,510
206,876,2024-04-22,Feedback,957,82,439
979,198,2024-04-17,Support,209,140,369
259,487,2024-03-28,Purchase,169,573,229
392,35,2024-05-22,Support,95,831,338
223,515,2024-04-17,Feedback,926,985,291
157,100,2024-04-25,Inquiry,444,309,149
515,222,2024-01-31,Support,106,524,9
20,4,2024-02-20,Support,174,586,500
35,28,2024-04-26,Feedback,325,841,740
470,314,2024-03-08,Feedback,629,253,73
126,602,2024-04-26,Support,266,792,959
667,677,2024-02-26,Purchase,193,258,587
385,532,2024-05-06,Support,693,149,13
943,112,2024-02-19,Support,141,868,608
410,852,2024-06-04,Inquiry,659,329,847
756,684,2024-02-09,Inquiry,375,528,144
126,941,2024-03-10,Support,229,315,10
246,426,2024-04-20,Purchase,120,605,440
516,32,2024-03-17,Feedback,175,448,884
977,205,2024-04-30,Support,431,216,977
880,85,2024-01-10,Feedback,278,310,337
398,569,2024-01-16,Feedback,169,632,827
574,939,2024-01-24,Purchase,818,242,774
322,188,2024-05-18,Inquiry,750,346,428
254,158,2024-04-19,Feedback,252,37,579
732,92,2024-05-24,Inquiry,765,489,131
968,416,2024-03-24,Inquiry,762,914,43
119,695,2024-02-01,Feedback,214,227,409
805,306,2024-03-01,Feedback,83,374,417
616,855,2024-05-26,Purchase,947,17,124
886,967,2024-01-09,Feedback,390,235,935
10,17,2024-02-26,Feedback,704,606,192
399,938,2024-02-04,Inquiry,147,261,626
196,989,2024-05-08,Support,811,386,371
637,823,2024-01-07,Purchase,127,287,43
862,794,2024-03-11,Feedback,366,283,723
930,501,2024-06-06,Inquiry,125,627,297
123,111,2024-01-18,Feedback,817,923,64
324,543,2024-01-24,Feedback,598,888,567
625,481,2024-06-02,Feedback,13,535,872
635,913,2024-03-05,Inquiry,901,343,149
71,354,2024-04-10,Inquiry,738,118,728
574,593,2024-05-19,Support,327,223,230
268,518,2024-06-02,Inquiry,604,403,363
984,873,2024-03-16,Inquiry,284,956,186
826,583,2024-03-05,Feedback,788,464,539
38,444,2024-05-19,Support,860,364,539
428,931,2024-02-21,Support,457,202,471
435,485,2024-01-28,Inquiry,952,883,886
955,770,2024-05-13,Purchase,665,15,242
136,570,2024-04-18,Feedback,143,735,192
77,921,2024-03-26,Support,324,63,461
402,773,2024-04-22,Inquiry,338,825,89
752,238,2024-04-08,Purchase,257,85,962
475,675,2024-01-27,Support,679,788,739
436,964,2024-01-29,Inquiry,750,485,619
