shop_id,shop_name,shop_location,shop_type,established_year,owner,contact_email,country
2,Ryan-Wilson,Michelleville,Outlet,2011,Williams-Frank,[email],Italy
25,Sims-Kirby,West Sandrashire,Retail,2000,Bryant PLC,[email],USA
32,Moore and Sons,Lake Joy,Online,2016,Abbott and Sons,[email],UK
44,Brown-Rodriguez,North Taraland,Retail,2012,Smith and Sons,[email],Italy
37,"Carr, Morris and Farmer",Martinborough,Online,1986,Mcgee Group,[email],Brazil
7,Patterson and Sons,West Chase,Outlet,1983,Ray Group,[email],Canada
32,Rivera-Charles,Port Darinfort,Outlet,1999,Steele Group,[email],Brazil
18,Arroyo LLC,East Sharon,Retail,1982,Smith-Dawson,[email],Italy
12,Hayes-Robinson,Port Walterburgh,Online,2017,Roman PLC,[email],China
7,"Sanchez, Blankenship and Clark",Kimberlyville,Retail,1980,"Pollard, Stephenson and Baker",[email],China
40,Garcia-Cox,North Robert,Online,2024,"Lynch, Gentry and Fletcher",[email],China
15,"Porter, Fowler and Williams",Dicksonmouth,Retail,1972,"Morris, Stewart and Martin",[email],Brazil
50,Blackburn-Parker,East Elizabeth,Outlet,2002,Hale and Sons,[email],USA
43,Smith Inc,Hensonton,Online,1980,Brown LLC,[email],France
41,Cook-Greer,Johnsonfort,Outlet,2019,Roberts-Carr,[email],France
2,Eaton-Townsend,Port Kent,Outlet,2010,Bowen LLC,[email],Italy
47,Phillips-Myers,New Thomasview,Online,1987,Kirk PLC,[email],France
19,Hobbs-Washington,South Jamesburgh,Online,2016,"Serrano, Hill and Watson",[email],Canada
22,Mclaughlin PLC,Collinsshire,Online,2021,Collier Inc,[email],Italy
33,Davis LLC,Owenston,Online,1991,"Rios, Ashley and Kennedy",[email],Brazil
37,Woodward PLC,Lake Austin,Retail,1977,Rogers-Butler,[email],USA
43,Wilson-Sutton,Jordanberg,Outlet,2019,"Evans, Horne and Warren",[email],Italy
7,Harris LLC,West Linda,Online,1985,Lee-Bowman,[email],UK
38,Perez PLC,New Jennifershire,Retail,2012,Dorsey-Thompson,[email],France
16,"Moran, Blackwell and Howard",Port Jeffrey,Outlet,1980,Black-Torres,[email],France
15,Price-Esparza,Deborahmouth,Retail,2016,Lyons Group,[email],USA
37,Gutierrez PLC,North Alexis,Online,1987,Jones Inc,[email],Japan
49,Steele and Sons,Port Carrie,Outlet,1996,Holloway-Nichols,[email],USA
20,"Wright, Mason and Mack",Velazquezmouth,Outlet,2022,Liu Group,[email],Canada
11,Peterson-Mason,New Brandon,Outlet,2005,"Lee, Burns and Watson",[email],UK
8,"Luna, Moody and Oliver",Leslieville,Retail,2022,Schneider and Sons,[email],France
2,Lopez PLC,West Michaelfort,Retail,1991,Cunningham-Morris,[email],Japan
48,Parks and Sons,Leahbury,Online,1971,Castro Ltd,[email],Brazil
45,Gutierrez-Atkins,North Christianton,Retail,1991,"Collier, Reese and Gilmore",[email],Japan
14,Taylor Group,Montoyaberg,Retail,1975,Mcgee-Case,[email],China
42,Soto Inc,Thomasland,Outlet,1978,Rice Group,[email],Japan
39,Wilkins Group,Paynemouth,Outlet,2007,Williams Inc,[email],Canada
39,"Rosario, Wolf and Cisneros",Lake Johnville,Outlet,2009,Allen Inc,[email],China
27,Wood Inc,Dawnfurt,Outlet,1978,"Nguyen, Jones and Williams",[email],Canada
43,Webster-Santos,North David,Outlet,1980,Lawrence-Black,[email],France
22,"Williams, Gordon and Scott",West Mark,Online,1978,"Harrell, Neal and Oconnor",[email],Australia
8,"Johnson, Wright and Wilson",Lake James,Outlet,1990,Phillips-Bridges,[email],France
46,Diaz and Sons,Kristinton,Retail,2007,Clay-Fernandez,[email],China
42,Schmidt Inc,North Dylanport,Online,1972,Garcia-Lawson,[email],USA
12,"George, Leach and Garcia",New Dustinberg,Outlet,1970,"Johnson, Robinson and Green",[email],Canada
36,Mccullough-Turner,Robinsonside,Retail,1998,Barnes and Sons,[email],France
33,"Jones, Love and Kelly",West Ryan,Retail,1973,"Lester, Reynolds and Torres",[email],Germany
5,Williams PLC,Alyssachester,Online,1983,Brown-Mack,[email],China
17,"Chapman, Fields and Mitchell",Scottshire,Online,1975,Graham-Christensen,[email],Brazil
44,"Parker, Russell and Walton",Hofurt,Retail,1984,Mcmahon-Smith,[email],USA
